"product_type","year","month","export_value"
"Live animals","2018","january",46.567
"Live animals","2018","february",48.184
"Live animals","2018","march",54.481
"Live animals","2018","april",57.194
"Live animals","2018","may",57.875
"Live animals","2018","june",45.701
"Live animals","2018","july",55.266
"Live animals","2018","august",59.258
"Live animals","2018","september",71.943
"Live animals","2018","october",180.938
"Live animals","2018","november",92.495
"Live animals","2018","december",89.303
"Red meats & products","2018","january",1209.473
"Red meats & products","2018","february",1189.289
"Red meats & products","2018","march",1343.608
"Red meats & products","2018","april",1304.755
"Red meats & products","2018","may",1326.274
"Red meats & products","2018","june",1273.802
"Red meats & products","2018","july",1234.735
"Red meats & products","2018","august",1287.643
"Red meats & products","2018","september",1198.194
"Red meats & products","2018","october",1306.472
"Red meats & products","2018","november",1296.647
"Red meats & products","2018","december",1275.043
"Poultry meats & products","2018","january",391.742
"Poultry meats & products","2018","february",391.017
"Poultry meats & products","2018","march",440.04
"Poultry meats & products","2018","april",445.212
"Poultry meats & products","2018","may",413.097
"Poultry meats & products","2018","june",400.082
"Poultry meats & products","2018","july",409.225
"Poultry meats & products","2018","august",427.799
"Poultry meats & products","2018","september",389.569
"Poultry meats & products","2018","october",442.683
"Poultry meats & products","2018","november",409.283
"Poultry meats & products","2018","december",360.72
"Dairy products","2018","january",416.425
"Dairy products","2018","february",454.037
"Dairy products","2018","march",517.209
"Dairy products","2018","april",524.541
"Dairy products","2018","may",512.028
"Dairy products","2018","june",480.277
"Dairy products","2018","july",434.674
"Dairy products","2018","august",479.412
"Dairy products","2018","september",437.232
"Dairy products","2018","october",459.869
"Dairy products","2018","november",441.282
"Dairy products","2018","december",426.779
"Hides & skins","2018","january",137.301
"Hides & skins","2018","february",153.994
"Hides & skins","2018","march",154.944
"Hides & skins","2018","april",137.487
"Hides & skins","2018","may",146.421
"Hides & skins","2018","june",133.332
"Hides & skins","2018","july",101.725
"Hides & skins","2018","august",102.305
"Hides & skins","2018","september",98.648
"Hides & skins","2018","october",96.252
"Hides & skins","2018","november",106.699
"Hides & skins","2018","december",89.21
"Grains & feeds","2018","january",2225.708
"Grains & feeds","2018","february",2190.257
"Grains & feeds","2018","march",3063.228
"Grains & feeds","2018","april",3166.197
"Grains & feeds","2018","may",3134.694
"Grains & feeds","2018","june",2923.417
"Grains & feeds","2018","july",2889.773
"Grains & feeds","2018","august",2892.775
"Grains & feeds","2018","september",2581.519
"Grains & feeds","2018","october",2701.764
"Grains & feeds","2018","november",2634.12
"Grains & feeds","2018","december",2549.02
"Wheat","2018","january",424
"Wheat","2018","february",325.878
"Wheat","2018","march",491.711
"Wheat","2018","april",475.705
"Wheat","2018","may",441.981
"Wheat","2018","june",384.419
"Wheat","2018","july",436
"Wheat","2018","august",501.29
"Wheat","2018","september",456.124
"Wheat","2018","october",472.869
"Wheat","2018","november",410.728
"Wheat","2018","december",547.911
"Rice","2018","january",135.264
"Rice","2018","february",161.949
"Rice","2018","march",193.752
"Rice","2018","april",125.91
"Rice","2018","may",160.167
"Rice","2018","june",105.394
"Rice","2018","july",120.573
"Rice","2018","august",132.764
"Rice","2018","september",86.158
"Rice","2018","october",100.215
"Rice","2018","november",188.552
"Rice","2018","december",164.409
"Corn","2018","january",654.535
"Corn","2018","february",639.157
"Corn","2018","march",1135.385
"Corn","2018","april",1370.46
"Corn","2018","may",1435.967
"Corn","2018","june",1318.475
"Corn","2018","july",1230.254
"Corn","2018","august",1048.35
"Corn","2018","september",938.995
"Corn","2018","october",1010.919
"Corn","2018","november",914.042
"Corn","2018","december",787.107
"Other grain products","2018","january",336.593
"Other grain products","2018","february",345.505
"Other grain products","2018","march",387.668
"Other grain products","2018","april",368.978
"Other grain products","2018","may",405.076
"Other grain products","2018","june",385.718
"Other grain products","2018","july",371.623
"Other grain products","2018","august",415.555
"Other grain products","2018","september",390.396
"Other grain products","2018","october",421.936
"Other grain products","2018","november",393.28
"Other grain products","2018","december",375.163
"Animal feeds & oil meal","2018","january",935.134
"Animal feeds & oil meal","2018","february",1007.736
"Animal feeds & oil meal","2018","march",1145.376
"Animal feeds & oil meal","2018","april",1146.068
"Animal feeds & oil meal","2018","may",1167.275
"Animal feeds & oil meal","2018","june",1267.606
"Animal feeds & oil meal","2018","july",1137.92
"Animal feeds & oil meal","2018","august",1189.464
"Animal feeds & oil meal","2018","september",1081.648
"Animal feeds & oil meal","2018","october",1063.86
"Animal feeds & oil meal","2018","november",1077.154
"Animal feeds & oil meal","2018","december",1040.494
"Soybeans","2018","january",2168.117
"Soybeans","2018","february",1621.27
"Soybeans","2018","march",1283.244
"Soybeans","2018","april",876.216
"Soybeans","2018","may",1216.227
"Soybeans","2018","june",1256.802
"Soybeans","2018","july",1255.509
"Soybeans","2018","august",1205.395
"Soybeans","2018","september",1122.466
"Soybeans","2018","october",1932.936
"Soybeans","2018","november",1743.883
"Soybeans","2018","december",1420.146
"Other oilseeds","2018","january",108.559
"Other oilseeds","2018","february",116.54
"Other oilseeds","2018","march",130.062
"Other oilseeds","2018","april",124.691
"Other oilseeds","2018","may",132.885
"Other oilseeds","2018","june",127.035
"Other oilseeds","2018","july",111.617
"Other oilseeds","2018","august",114.897
"Other oilseeds","2018","september",128.077
"Other oilseeds","2018","october",138.943
"Other oilseeds","2018","november",126.813
"Other oilseeds","2018","december",126.132
"Vegetable oils","2018","january",240.138
"Vegetable oils","2018","february",237.71
"Vegetable oils","2018","march",262.529
"Vegetable oils","2018","april",255.418
"Vegetable oils","2018","may",347.807
"Vegetable oils","2018","june",257.919
"Vegetable oils","2018","july",235.784
"Vegetable oils","2018","august",241.148
"Vegetable oils","2018","september",198.409
"Vegetable oils","2018","october",204.781
"Vegetable oils","2018","november",246.457
"Vegetable oils","2018","december",205.27
"Fruits & products","2018","january",432.932
"Fruits & products","2018","february",485.247
"Fruits & products","2018","march",532.124
"Fruits & products","2018","april",472.185
"Fruits & products","2018","may",547.417
"Fruits & products","2018","june",653.135
"Fruits & products","2018","july",671.308
"Fruits & products","2018","august",505.331
"Fruits & products","2018","september",501.129
"Fruits & products","2018","october",529.199
"Fruits & products","2018","november",551.207
"Fruits & products","2018","december",416.131
"Fruits, fresh","2018","january",307.216
"Fruits, fresh","2018","february",352.385
"Fruits, fresh","2018","march",380.971
"Fruits, fresh","2018","april",326.986
"Fruits, fresh","2018","may",399.244
"Fruits, fresh","2018","june",507.868
"Fruits, fresh","2018","july",539.055
"Fruits, fresh","2018","august",374.986
"Fruits, fresh","2018","september",370.257
"Fruits, fresh","2018","october",389.209
"Fruits, fresh","2018","november",412.853
"Fruits, fresh","2018","december",285.459
"Fruits, prepared or preserved","2018","january",125.716
"Fruits, prepared or preserved","2018","february",132.861
"Fruits, prepared or preserved","2018","march",151.153
"Fruits, prepared or preserved","2018","april",145.2
"Fruits, prepared or preserved","2018","may",148.173
"Fruits, prepared or preserved","2018","june",145.268
"Fruits, prepared or preserved","2018","july",132.253
"Fruits, prepared or preserved","2018","august",130.345
"Fruits, prepared or preserved","2018","september",130.872
"Fruits, prepared or preserved","2018","october",139.989
"Fruits, prepared or preserved","2018","november",138.355
"Fruits, prepared or preserved","2018","december",130.671
"Fruit juices","2018","january",70.923
"Fruit juices","2018","february",71.314
"Fruit juices","2018","march",87.952
"Fruit juices","2018","april",79.502
"Fruit juices","2018","may",77.875
"Fruit juices","2018","june",82.228
"Fruit juices","2018","july",71.624
"Fruit juices","2018","august",69.138
"Fruit juices","2018","september",73.5
"Fruit juices","2018","october",69.952
"Fruit juices","2018","november",72.022
"Fruit juices","2018","december",66.512
"Vegetables & products","2018","january",546.965
"Vegetables & products","2018","february",531.868
"Vegetables & products","2018","march",614.506
"Vegetables & products","2018","april",605.706
"Vegetables & products","2018","may",645.805
"Vegetables & products","2018","june",617.122
"Vegetables & products","2018","july",543.193
"Vegetables & products","2018","august",526.271
"Vegetables & products","2018","september",521.558
"Vegetables & products","2018","october",563.567
"Vegetables & products","2018","november",593.915
"Vegetables & products","2018","december",611.842
"Vegetables, fresh","2018","january",211.208
"Vegetables, fresh","2018","february",196.932
"Vegetables, fresh","2018","march",238.41
"Vegetables, fresh","2018","april",222.825
"Vegetables, fresh","2018","may",255.968
"Vegetables, fresh","2018","june",234.509
"Vegetables, fresh","2018","july",196.122
"Vegetables, fresh","2018","august",174.993
"Vegetables, fresh","2018","september",177.195
"Vegetables, fresh","2018","october",198.472
"Vegetables, fresh","2018","november",223.341
"Vegetables, fresh","2018","december",248.751
"Vegetables, prepared or preserved","2018","january",335.756
"Vegetables, prepared or preserved","2018","february",334.934
"Vegetables, prepared or preserved","2018","march",376.096
"Vegetables, prepared or preserved","2018","april",382.881
"Vegetables, prepared or preserved","2018","may",389.838
"Vegetables, prepared or preserved","2018","june",382.612
"Vegetables, prepared or preserved","2018","july",347.071
"Vegetables, prepared or preserved","2018","august",351.278
"Vegetables, prepared or preserved","2018","september",344.363
"Vegetables, prepared or preserved","2018","october",365.094
"Vegetables, prepared or preserved","2018","november",370.574
"Vegetables, prepared or preserved","2018","december",363.09
"Tree nuts & preparations","2018","january",715.757
"Tree nuts & preparations","2018","february",805.074
"Tree nuts & preparations","2018","march",862.297
"Tree nuts & preparations","2018","april",709.72
"Tree nuts & preparations","2018","may",601.816
"Tree nuts & preparations","2018","june",588.631
"Tree nuts & preparations","2018","july",545.939
"Tree nuts & preparations","2018","august",510.587
"Tree nuts & preparations","2018","september",616.582
"Tree nuts & preparations","2018","october",998.377
"Tree nuts & preparations","2018","november",1247.067
"Tree nuts & preparations","2018","december",964.215
"Wine","2018","january",91.261
"Wine","2018","february",118.69
"Wine","2018","march",116.8
"Wine","2018","april",121.382
"Wine","2018","may",114.646
"Wine","2018","june",115.509
"Wine","2018","july",160.252
"Wine","2018","august",113.239
"Wine","2018","september",101.828
"Wine","2018","october",122.576
"Wine","2018","november",112.213
"Wine","2018","december",110.885
"Cotton & linters","2018","january",635.154
"Cotton & linters","2018","february",788.375
"Cotton & linters","2018","march",906.864
"Cotton & linters","2018","april",859.314
"Cotton & linters","2018","may",789.31
"Cotton & linters","2018","june",577.638
"Cotton & linters","2018","july",445.978
"Cotton & linters","2018","august",335.93
"Cotton & linters","2018","september",295.404
"Cotton & linters","2018","october",245.953
"Cotton & linters","2018","november",284.494
"Cotton & linters","2018","december",409.755
"Tobacco, unmanufactured","2018","january",57.221
"Tobacco, unmanufactured","2018","february",97.957
"Tobacco, unmanufactured","2018","march",213.797
"Tobacco, unmanufactured","2018","april",115.384
"Tobacco, unmanufactured","2018","may",62.516
"Tobacco, unmanufactured","2018","june",123.559
"Tobacco, unmanufactured","2018","july",94.416
"Tobacco, unmanufactured","2018","august",65.483
"Tobacco, unmanufactured","2018","september",55.407
"Tobacco, unmanufactured","2018","october",70.152
"Tobacco, unmanufactured","2018","november",37.029
"Tobacco, unmanufactured","2018","december",60.745
"Sugar & tropical products","2018","january",379.296
"Sugar & tropical products","2018","february",376.812
"Sugar & tropical products","2018","march",420.086
"Sugar & tropical products","2018","april",410.615
"Sugar & tropical products","2018","may",440.761
"Sugar & tropical products","2018","june",436.837
"Sugar & tropical products","2018","july",408.559
"Sugar & tropical products","2018","august",446.542
"Sugar & tropical products","2018","september",425.188
"Sugar & tropical products","2018","october",450.132
"Sugar & tropical products","2018","november",434.501
"Sugar & tropical products","2018","december",381.985
