"product_type","year","month","import_volume"
"Wine 4/","2018","january",96.7029
"Wine 4/","2018","february",99.9516
"Wine 4/","2018","march",116.1774
"Wine 4/","2018","april",109.4439
"Wine 4/","2018","may",99.5456
"Wine 4/","2018","june",85.5065
"Wine 4/","2018","july",98.8232
"Wine 4/","2018","august",100.6661
"Wine 4/","2018","september",86.3015
"Wine 4/","2018","october",106.8183
"Wine 4/","2018","november",106.2883
"Wine 4/","2018","december",92.6216
"Malt beverages 4/","2018","january",331.6908
"Malt beverages 4/","2018","february",307.1104
"Malt beverages 4/","2018","march",354.5349
"Malt beverages 4/","2018","april",376.0353
"Malt beverages 4/","2018","may",407.9506
"Malt beverages 4/","2018","june",373.5032
"Malt beverages 4/","2018","july",394.3925
"Malt beverages 4/","2018","august",379.3727
"Malt beverages 4/","2018","september",329.2464
"Malt beverages 4/","2018","october",331.2321
"Malt beverages 4/","2018","november",299.1445
"Malt beverages 4/","2018","december",300.5433
"Cattle & calves","2018","january",114.278
"Cattle & calves","2018","february",153.951
"Cattle & calves","2018","march",199.078
"Cattle & calves","2018","april",172.772
"Cattle & calves","2018","may",169.813
"Cattle & calves","2018","june",154.685
"Cattle & calves","2018","july",126.622
"Cattle & calves","2018","august",119.865
"Cattle & calves","2018","september",117.718
"Cattle & calves","2018","october",167.968
"Cattle & calves","2018","november",208.127
"Cattle & calves","2018","december",194.636
"Beef & veal","2018","january",84.4506
"Beef & veal","2018","february",74.7957
"Beef & veal","2018","march",86.0888
"Beef & veal","2018","april",79.5922
"Beef & veal","2018","may",94.3935
"Beef & veal","2018","june",99.0482
"Beef & veal","2018","july",99.7255
"Beef & veal","2018","august",92.3396
"Beef & veal","2018","september",81.2823
"Beef & veal","2018","october",79.7328
"Beef & veal","2018","november",74.1844
"Beef & veal","2018","december",72.1997
"Dairy products","2018","january",22.877559
"Dairy products","2018","february",20.132082
"Dairy products","2018","march",22.032028
"Dairy products","2018","april",23.816328
"Dairy products","2018","may",25.706971
"Dairy products","2018","june",21.937558
"Dairy products","2018","july",28.127558
"Dairy products","2018","august",25.862085
"Dairy products","2018","september",23.608726
"Dairy products","2018","october",29.962264
"Dairy products","2018","november",27.823643
"Dairy products","2018","december",30.386639
"Processed grains, ex. feed","2018","january",260.6165
"Processed grains, ex. feed","2018","february",209.7862
"Processed grains, ex. feed","2018","march",336.528
"Processed grains, ex. feed","2018","april",237.4893
"Processed grains, ex. feed","2018","may",305.9919
"Processed grains, ex. feed","2018","june",283.1585
"Processed grains, ex. feed","2018","july",222.1066
"Processed grains, ex. feed","2018","august",270.1882
"Processed grains, ex. feed","2018","september",295.5314
"Processed grains, ex. feed","2018","october",443.0464
"Processed grains, ex. feed","2018","november",324.5173
"Processed grains, ex. feed","2018","december",368.466
"Fruits, fresh or frozen","2018","january",1142.7934
"Fruits, fresh or frozen","2018","february",1113.5444
"Fruits, fresh or frozen","2018","march",1248.0231
"Fruits, fresh or frozen","2018","april",1272.7076
"Fruits, fresh or frozen","2018","may",1291.3996
"Fruits, fresh or frozen","2018","june",1077.2304
"Fruits, fresh or frozen","2018","july",1038.247
"Fruits, fresh or frozen","2018","august",984.0228
"Fruits, fresh or frozen","2018","september",829.8414
"Fruits, fresh or frozen","2018","october",1048.9992
"Fruits, fresh or frozen","2018","november",862.5428
"Fruits, fresh or frozen","2018","december",952.1402
"Fruits, prepared or preserved","2018","january",148.5666
"Fruits, prepared or preserved","2018","february",125.6052
"Fruits, prepared or preserved","2018","march",139.8133
"Fruits, prepared or preserved","2018","april",137.3437
"Fruits, prepared or preserved","2018","may",149.823
"Fruits, prepared or preserved","2018","june",140.2499
"Fruits, prepared or preserved","2018","july",150.6941
"Fruits, prepared or preserved","2018","august",143.3929
"Fruits, prepared or preserved","2018","september",131.329
"Fruits, prepared or preserved","2018","october",146.2519
"Fruits, prepared or preserved","2018","november",132.6578
"Fruits, prepared or preserved","2018","december",153.9776
"Vegetables, fresh or frozen","2018","january",1019.5447
"Vegetables, fresh or frozen","2018","february",914.7161
"Vegetables, fresh or frozen","2018","march",1034.5401
"Vegetables, fresh or frozen","2018","april",902.7358
"Vegetables, fresh or frozen","2018","may",842.3491
"Vegetables, fresh or frozen","2018","june",678.7703
"Vegetables, fresh or frozen","2018","july",655.7011
"Vegetables, fresh or frozen","2018","august",654.3237
"Vegetables, fresh or frozen","2018","september",649.7824
"Vegetables, fresh or frozen","2018","october",801.1852
"Vegetables, fresh or frozen","2018","november",803.3992
"Vegetables, fresh or frozen","2018","december",885.1146
"Vegetable oils","2018","january",580.7528
"Vegetable oils","2018","february",516.4377
"Vegetable oils","2018","march",496.3908
"Vegetable oils","2018","april",460.2831
"Vegetable oils","2018","may",480.2248
"Vegetable oils","2018","june",397.4778
"Vegetable oils","2018","july",436.2723
"Vegetable oils","2018","august",454.0491
"Vegetable oils","2018","september",391.6886
"Vegetable oils","2018","october",455.2931
"Vegetable oils","2018","november",419.0273
"Vegetable oils","2018","december",486.4912
"Sugar & related products","2018","january",319.1456
"Sugar & related products","2018","february",296.1966
"Sugar & related products","2018","march",402.7722
"Sugar & related products","2018","april",399.2977
"Sugar & related products","2018","may",420.7914
"Sugar & related products","2018","june",313.5055
"Sugar & related products","2018","july",400.2718
"Sugar & related products","2018","august",342.3073
"Sugar & related products","2018","september",361.6071
"Sugar & related products","2018","october",371.0009
"Sugar & related products","2018","november",324.7382
"Sugar & related products","2018","december",249.1353
"Cocoa & products","2018","january",149.2988
"Cocoa & products","2018","february",134.1374
"Cocoa & products","2018","march",134.6402
"Cocoa & products","2018","april",129.7312
"Cocoa & products","2018","may",111.7484
"Cocoa & products","2018","june",93.5237
"Cocoa & products","2018","july",104.4121
"Cocoa & products","2018","august",111.0904
"Cocoa & products","2018","september",91.9879
"Cocoa & products","2018","october",105.1602
"Cocoa & products","2018","november",98.9326
"Cocoa & products","2018","december",108.4369
"Coffee & products","2018","january",125.5246
"Coffee & products","2018","february",136.9736
"Coffee & products","2018","march",144.2923
"Coffee & products","2018","april",142.7844
"Coffee & products","2018","may",152.7946
"Coffee & products","2018","june",135.3575
"Coffee & products","2018","july",134.9035
"Coffee & products","2018","august",132.6184
"Coffee & products","2018","september",120.5972
"Coffee & products","2018","october",139.6935
"Coffee & products","2018","november",136.6903
"Coffee & products","2018","december",141.1857
