"product","country","year","month","value"
"vegetables, fresh or frozen","Honduras","2018","january",1.354
"vegetables, fresh or frozen","Dominican Republic","2018","january",0.192
"vegetables, fresh or frozen","Ecuador","2018","january",3.293
"vegetables, fresh or frozen","World","2018","january",191.566
"vegetables, fresh or frozen","Mexico","2018","february",713.204
"vegetables, fresh or frozen","Canada","2018","february",138.71
"vegetables, fresh or frozen","Peru","2018","february",7.949
"vegetables, fresh or frozen","European Union-28 3/","2018","february",25.955
"vegetables, fresh or frozen","China","2018","february",18.133
"vegetables, fresh or frozen","Guatemala","2018","february",20.258
"vegetables, fresh or frozen","Costa Rica","2018","february",9.48
"vegetables, fresh or frozen","Ecuador","2018","february",5.656
"vegetables, fresh or frozen","Honduras","2018","february",7.604
"vegetables, fresh or frozen","Dominican Republic","2018","february",4.026
"vegetables, fresh or frozen","World","2018","february",971.541
"vegetables, fresh or frozen","Mexico","2018","march",767.573
"vegetables, fresh or frozen","Canada","2018","march",178.631
"vegetables, fresh or frozen","Peru","2018","march",9.397
"vegetables, fresh or frozen","European Union-28 3/","2018","march",24.141
"vegetables, fresh or frozen","China","2018","march",17.003
"vegetables, fresh or frozen","Guatemala","2018","march",25.581
"vegetables, fresh or frozen","Costa Rica","2018","march",8.447
"vegetables, fresh or frozen","Honduras","2018","march",7.553
"vegetables, fresh or frozen","Ecuador","2018","march",5.431
"vegetables, fresh or frozen","Dominican Republic","2018","march",3.844
"vegetables, fresh or frozen","World","2018","march",1070.853
"vegetables, fresh or frozen","Mexico","2018","april",585.544
"vegetables, fresh or frozen","Canada","2018","april",204.356
"vegetables, fresh or frozen","Peru","2018","april",14.606
"vegetables, fresh or frozen","European Union-28 3/","2018","april",29.932
"vegetables, fresh or frozen","China","2018","april",19.271
"vegetables, fresh or frozen","Guatemala","2018","april",19.005
"vegetables, fresh or frozen","Costa Rica","2018","april",6.63
"vegetables, fresh or frozen","Honduras","2018","april",5.15
"vegetables, fresh or frozen","Ecuador","2018","april",4.341
"vegetables, fresh or frozen","Dominican Republic","2018","april",4.219
"vegetables, fresh or frozen","World","2018","april",912.925
"vegetables, fresh or frozen","Mexico","2018","may",509.689
"vegetables, fresh or frozen","Canada","2018","may",237.673
"vegetables, fresh or frozen","Peru","2018","may",23.09
"vegetables, fresh or frozen","European Union-28 3/","2018","may",30.225
"vegetables, fresh or frozen","China","2018","may",20.439
"vegetables, fresh or frozen","Guatemala","2018","may",16.704
"vegetables, fresh or frozen","Costa Rica","2018","may",6.931
"vegetables, fresh or frozen","Honduras","2018","may",4.997
"vegetables, fresh or frozen","Ecuador","2018","may",5.253
"vegetables, fresh or frozen","Dominican Republic","2018","may",4.3
"vegetables, fresh or frozen","World","2018","may",878.667
"vegetables, fresh or frozen","Mexico","2018","june",382.831
"vegetables, fresh or frozen","Canada","2018","june",253.145
"vegetables, fresh or frozen","European Union-28 3/","2018","june",33.504
"vegetables, fresh or frozen","Peru","2018","june",17.439
"vegetables, fresh or frozen","China","2018","june",18.132
"vegetables, fresh or frozen","Guatemala","2018","june",11.978
"vegetables, fresh or frozen","Costa Rica","2018","june",7.202
"vegetables, fresh or frozen","Honduras","2018","june",4.81
"vegetables, fresh or frozen","Ecuador","2018","june",5.642
"vegetables, fresh or frozen","Dominican Republic","2018","june",4.33
"vegetables, fresh or frozen","World","2018","june",757.139
"vegetables, fresh or frozen","Mexico","2018","july",325.632
"vegetables, fresh or frozen","Canada","2018","july",274.263
"vegetables, fresh or frozen","European Union-28 3/","2018","july",41.775
"vegetables, fresh or frozen","Peru","2018","july",21.403
"vegetables, fresh or frozen","China","2018","july",17.846
"vegetables, fresh or frozen","Guatemala","2018","july",14.816
"vegetables, fresh or frozen","Costa Rica","2018","july",7.095
"vegetables, fresh or frozen","Honduras","2018","july",4.679
"vegetables, fresh or frozen","Ecuador","2018","july",4.886
"vegetables, fresh or frozen","Dominican Republic","2018","july",3.815
"vegetables, fresh or frozen","World","2018","july",735.597
"vegetables, fresh or frozen","Mexico","2018","august",314.61
"vegetables, fresh or frozen","Canada","2018","august",281.843
"vegetables, fresh or frozen","European Union-28 3/","2018","august",33.837
"vegetables, fresh or frozen","Peru","2018","august",31.556
"vegetables, fresh or frozen","China","2018","august",18.698
"vegetables, fresh or frozen","Guatemala","2018","august",17.869
"vegetables, fresh or frozen","Costa Rica","2018","august",8.349
"vegetables, fresh or frozen","Honduras","2018","august",4.725
"vegetables, fresh or frozen","Ecuador","2018","august",5.751
"vegetables, fresh or frozen","Dominican Republic","2018","august",3.416
"vegetables, fresh or frozen","World","2018","august",739.529
"vegetables, fresh or frozen","Mexico","2018","september",313.929
"vegetables, fresh or frozen","Canada","2018","september",265.534
"vegetables, fresh or frozen","European Union-28 3/","2018","september",33.629
"vegetables, fresh or frozen","Peru","2018","september",39.958
"vegetables, fresh or frozen","China","2018","september",17.702
"vegetables, fresh or frozen","Guatemala","2018","september",15.271
"vegetables, fresh or frozen","Costa Rica","2018","september",6.942
"vegetables, fresh or frozen","Ecuador","2018","september",5.891
"vegetables, fresh or frozen","Honduras","2018","september",3.635
"vegetables, fresh or frozen","Dominican Republic","2018","september",2.991
"vegetables, fresh or frozen","World","2018","september",722.494
"vegetables, fresh or frozen","Mexico","2018","october",460.995
"vegetables, fresh or frozen","Canada","2018","october",247.814
"vegetables, fresh or frozen","European Union-28 3/","2018","october",39.608
"vegetables, fresh or frozen","Peru","2018","october",45.062
"vegetables, fresh or frozen","China","2018","october",17.707
"vegetables, fresh or frozen","Guatemala","2018","october",17.193
"vegetables, fresh or frozen","Costa Rica","2018","october",11.608
"vegetables, fresh or frozen","Ecuador","2018","october",6.921
"vegetables, fresh or frozen","Honduras","2018","october",3.813
"vegetables, fresh or frozen","Dominican Republic","2018","october",4.206
"vegetables, fresh or frozen","World","2018","october",874.789
"vegetables, fresh or frozen","Mexico","2018","november",538.658
"vegetables, fresh or frozen","Canada","2018","november",202.309
"vegetables, fresh or frozen","European Union-28 3/","2018","november",31.917
"vegetables, fresh or frozen","Peru","2018","november",48.534
"vegetables, fresh or frozen","China","2018","november",17.533
"vegetables, fresh or frozen","Guatemala","2018","november",21.727
"vegetables, fresh or frozen","Costa Rica","2018","november",9.835
"vegetables, fresh or frozen","Ecuador","2018","november",7.669
"vegetables, fresh or frozen","Honduras","2018","november",6.023
"vegetables, fresh or frozen","Dominican Republic","2018","november",4.549
"vegetables, fresh or frozen","World","2018","november",910.669
"vegetables, fresh or frozen","Mexico","2018","december",677.023
"vegetables, fresh or frozen","Canada","2018","december",159.827
"vegetables, fresh or frozen","European Union-28 3/","2018","december",37.018
"vegetables, fresh or frozen","Peru","2018","december",46.528
"vegetables, fresh or frozen","China","2018","december",20.354
"vegetables, fresh or frozen","Guatemala","2018","december",20.896
"vegetables, fresh or frozen","Costa Rica","2018","december",9.603
"vegetables, fresh or frozen","Ecuador","2018","december",7.239
"vegetables, fresh or frozen","Honduras","2018","december",6.497
"vegetables, fresh or frozen","Dominican Republic","2018","december",4.663
"vegetables, fresh or frozen","World","2018","december",1014.069
"vegetables, prepared or preserved","European Union-28 3/","2018","january",75.455
"vegetables, prepared or preserved","China","2018","january",46.753
"vegetables, prepared or preserved","Mexico","2018","january",35.284
"vegetables, prepared or preserved","Canada","2018","january",29.724
"vegetables, prepared or preserved","Peru","2018","january",24.215
"vegetables, prepared or preserved","Thailand","2018","january",12.725
"vegetables, prepared or preserved","India","2018","january",7.744
"vegetables, prepared or preserved","Turkey","2018","january",7.65
"vegetables, prepared or preserved","Chile","2018","january",2.761
"vegetables, prepared or preserved","Japan","2018","january",3.81
"vegetables, prepared or preserved","World","2018","january",280.458
"vegetables, prepared or preserved","European Union-28 3/","2018","february",78.311
"vegetables, prepared or preserved","China","2018","february",38.58
"vegetables, prepared or preserved","Mexico","2018","february",39.161
"vegetables, prepared or preserved","Canada","2018","february",26.703
"vegetables, prepared or preserved","Peru","2018","february",19.873
"vegetables, prepared or preserved","Thailand","2018","february",10.194
"vegetables, prepared or preserved","India","2018","february",6.764
"vegetables, prepared or preserved","Turkey","2018","february",4.894
"vegetables, prepared or preserved","Japan","2018","february",4.726
"vegetables, prepared or preserved","Chile","2018","february",2.979
"vegetables, prepared or preserved","World","2018","february",262.87
"vegetables, prepared or preserved","European Union-28 3/","2018","march",84.612
"vegetables, prepared or preserved","China","2018","march",38.449
"vegetables, prepared or preserved","Mexico","2018","march",41.737
"vegetables, prepared or preserved","Canada","2018","march",31.047
"vegetables, prepared or preserved","Peru","2018","march",22.673
"vegetables, prepared or preserved","Thailand","2018","march",12.301
"vegetables, prepared or preserved","India","2018","march",13.082
"vegetables, prepared or preserved","Turkey","2018","march",6.842
"vegetables, prepared or preserved","Japan","2018","march",4.755
"vegetables, prepared or preserved","Chile","2018","march",4.651
"vegetables, prepared or preserved","World","2018","march",291.323
"vegetables, prepared or preserved","European Union-28 3/","2018","april",88.013
"vegetables, prepared or preserved","China","2018","april",38.172
"vegetables, prepared or preserved","Mexico","2018","april",43.023
"vegetables, prepared or preserved","Canada","2018","april",33.104
"vegetables, prepared or preserved","Peru","2018","april",12.833
"vegetables, prepared or preserved","Thailand","2018","april",14.499
"vegetables, prepared or preserved","India","2018","april",10.812
"vegetables, prepared or preserved","Turkey","2018","april",6.837
"vegetables, prepared or preserved","Japan","2018","april",3.557
"vegetables, prepared or preserved","Chile","2018","april",2.707
"vegetables, prepared or preserved","World","2018","april",289.042
"vegetables, prepared or preserved","European Union-28 3/","2018","may",88.273
"vegetables, prepared or preserved","China","2018","may",42.48
"vegetables, prepared or preserved","Mexico","2018","may",41.244
"vegetables, prepared or preserved","Canada","2018","may",32.929
"vegetables, prepared or preserved","Peru","2018","may",14.748
"vegetables, prepared or preserved","Thailand","2018","may",14.848
"vegetables, prepared or preserved","India","2018","may",8.873
"vegetables, prepared or preserved","Turkey","2018","may",7.567
"vegetables, prepared or preserved","Japan","2018","may",4.01
"vegetables, prepared or preserved","Chile","2018","may",5.137
"vegetables, prepared or preserved","World","2018","may",297.497
"vegetables, prepared or preserved","European Union-28 3/","2018","june",92.763
"vegetables, prepared or preserved","China","2018","june",42.896
"vegetables, prepared or preserved","Mexico","2018","june",39.694
"vegetables, prepared or preserved","Canada","2018","june",32.839
"vegetables, prepared or preserved","Peru","2018","june",13.796
"vegetables, prepared or preserved","Thailand","2018","june",14.676
"vegetables, prepared or preserved","India","2018","june",6.313
"vegetables, prepared or preserved","Turkey","2018","june",6.463
"vegetables, prepared or preserved","Japan","2018","june",4.426
"vegetables, prepared or preserved","Chile","2018","june",5.604
"vegetables, prepared or preserved","World","2018","june",294.121
"vegetables, prepared or preserved","European Union-28 3/","2018","july",94.886
"vegetables, prepared or preserved","China","2018","july",36.371
"vegetables, prepared or preserved","Mexico","2018","july",41.823
"vegetables, prepared or preserved","Canada","2018","july",33.014
"vegetables, prepared or preserved","Peru","2018","july",14.74
"vegetables, prepared or preserved","Thailand","2018","july",12.463
"vegetables, prepared or preserved","India","2018","july",7.035
"vegetables, prepared or preserved","Turkey","2018","july",7.952
"vegetables, prepared or preserved","Chile","2018","july",6.072
"vegetables, prepared or preserved","Japan","2018","july",3.888
"vegetables, prepared or preserved","World","2018","july",293.612
"vegetables, prepared or preserved","European Union-28 3/","2018","august",88.83
"vegetables, prepared or preserved","Mexico","2018","august",46.675
"vegetables, prepared or preserved","China","2018","august",33.616
"vegetables, prepared or preserved","Canada","2018","august",30.25
"vegetables, prepared or preserved","Peru","2018","august",14.608
"vegetables, prepared or preserved","Thailand","2018","august",11.757
"vegetables, prepared or preserved","India","2018","august",9.796
"vegetables, prepared or preserved","Turkey","2018","august",6.663
"vegetables, prepared or preserved","Chile","2018","august",4.317
"vegetables, prepared or preserved","Japan","2018","august",3.643
"vegetables, prepared or preserved","World","2018","august",288.222
"vegetables, prepared or preserved","European Union-28 3/","2018","september",74.881
"vegetables, prepared or preserved","Mexico","2018","september",39.889
"vegetables, prepared or preserved","China","2018","september",36.758
"vegetables, prepared or preserved","Canada","2018","september",34.453
"vegetables, prepared or preserved","Peru","2018","september",15.266
"vegetables, prepared or preserved","Thailand","2018","september",11.578
"vegetables, prepared or preserved","India","2018","september",9.032
"vegetables, prepared or preserved","Turkey","2018","september",5.075
"vegetables, prepared or preserved","Chile","2018","september",6.202
"vegetables, prepared or preserved","Japan","2018","september",4.181
"vegetables, prepared or preserved","World","2018","september",268.411
"vegetables, prepared or preserved","European Union-28 3/","2018","october",93.831
"vegetables, prepared or preserved","Mexico","2018","october",44.134
"vegetables, prepared or preserved","China","2018","october",35.873
"vegetables, prepared or preserved","Canada","2018","october",38.987
"vegetables, prepared or preserved","Peru","2018","october",21.648
"vegetables, prepared or preserved","Thailand","2018","october",12.973
"vegetables, prepared or preserved","India","2018","october",11.935
"vegetables, prepared or preserved","Turkey","2018","october",7.829
"vegetables, prepared or preserved","Chile","2018","october",2.409
"vegetables, prepared or preserved","Japan","2018","october",3.605
"vegetables, prepared or preserved","World","2018","october",309.214
"vegetables, prepared or preserved","European Union-28 3/","2018","november",83.068
"vegetables, prepared or preserved","Mexico","2018","november",38.084
"vegetables, prepared or preserved","China","2018","november",39.831
"vegetables, prepared or preserved","Canada","2018","november",36.295
"vegetables, prepared or preserved","Peru","2018","november",20.064
"vegetables, prepared or preserved","Thailand","2018","november",12.135
"vegetables, prepared or preserved","India","2018","november",7.807
"vegetables, prepared or preserved","Turkey","2018","november",7.762
"vegetables, prepared or preserved","Chile","2018","november",5.162
"vegetables, prepared or preserved","Japan","2018","november",4.744
"vegetables, prepared or preserved","World","2018","november",294.819
"vegetables, prepared or preserved","European Union-28 3/","2018","december",91.061
"vegetables, prepared or preserved","China","2018","december",66.313
"vegetables, prepared or preserved","Mexico","2018","december",35.36
"vegetables, prepared or preserved","Canada","2018","december",33.484
"vegetables, prepared or preserved","Peru","2018","december",20.765
"vegetables, prepared or preserved","Thailand","2018","december",14.69
"vegetables, prepared or preserved","India","2018","december",6.672
"vegetables, prepared or preserved","Turkey","2018","december",9.02
"vegetables, prepared or preserved","Chile","2018","december",3.846
"vegetables, prepared or preserved","Japan","2018","december",4.208
"vegetables, prepared or preserved","World","2018","december",324.108
